862;chatbbl.Interface
674;chatbbl.application.AlertList
671;chatbbl.application.BBPOD
647;chatbbl.application.ChatColor
638;chatbbl.application.ConsoleChatUser
627;ui.Scroll
613;chatbbl.application.ContactList
612;chatbbl.application.FriendDetail
600;map.MapSelector
599;chatbbl.application.OptionsChat
586;ui.ValueSelector
579;chatbbl.application.OptionUser
540;PopupMessage
533;ui.CheckBox
512;perso.UserSelector
511;ui.List
507;ui.ListGraphic
504;ui.ListGraphicTxtClick
497;ListGraphicShort
478;ui.PopupItemMsgbox
476;ui.PopupItemWindow
467;ui.ResizeableArea
454;CameraMask
452;DecoClip
400;UserOptionAction
397;UserOptionJeux
393;UserOptionMp
390;UserOptionOption
387;OverMap
382;LoadingClip
335;LoadingAnim
327;SubMenuGame
323;UserOptionNavale
319;PopupTuto
263;chatbbl.PhotoUtilPopup
230;photoWaiter
54;chatbbl.PhotoUtil
50;utilsGridSprite
47;WRActivity
44;chatbbl.WebRadioPopup
11;chatbbl.WebRadioUtil
6;FaceBookEtatIcon
5;SndDing
4;Font1
3;Font3
2;Font2
1;Font5
0;chatbbl.Chat
